1. Yêu cầu chức năng có thể kiểm thử
| Mã yêu cầu| Mô tả yêu cầu chức năng                                                                      | Tiêu chí kiểm thử                                                                          |
|-----------|----------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------|
| FR-01     | Hệ thống phải cho phép người dùng xem lại danh sách các quiz mà họ đã hoàn thành             | Đăng nhập -> vào trang Quiz -> hiển thị danh sách quiz đã làm                              |
| FR-02     | Hệ thống phải hiển thị điểm tổng, số câu đúng/sai và thời gian hoàn thành cho mỗi quiz đã làm| Sau khi chọn quiz, hệ thống hiển thị đầy đủ thông tin kết quả                              |
| FR-03     | Hệ thống phải hiển thị chi tiết từng câu hỏi, lựa chọn của người học, đáp án đúng và lời giải| Khi người dùng bấm "Xem chi tiết", hiển thị nội dung từng câu hỏi, lựa chọn, và đáp án đúng|
| FR-04     | Hệ thống phải ngăn người dùng xem lại quiz nếu họ chưa hoàn thành bài đó                     | Thử truy cập quiz đang dở -> hệ thống thông báo lỗi "Bạn chưa hoàn thành bài quiz này"     |

2. Bảng Use Case
  | Mục                                |Nội dung mô tả                                                                                                  |
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Tên Use Case                       | Xem lại kết quả quiz                                                                                           |
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Actor                              | Người học (Student)                                                                                            |
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Mục tiêu                           | Cho phép người học xem lại chi tiết kết quả các bài quiz đã làm để biết phần nào sai và cải thiện kiến thức    |
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Điều kiện tiên quyết (Precondition)| - Người học đã đăng nhập hệ thống                                                                              |
  |                                    | - Ít nhất một bài quiz đã được hoàn thành và lưu kết quả                                                       |
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Luồng chính (Main Flow)            | - Người học đăng nhập vào hệ thống                                                                             |  
  |                                    | - Chọn mục "Quiz của tôi" trong trang cá nhân                                                                  |  
  |                                    | - Hệ thống hiển thị danh sách quiz đã hoàn thành                                                               |  
  |                                    | ️- Người học chọn một quiz cụ thể để xem lại                                                                    | 
  |                                    | - Hệ thống hiển thị chi tiết kết quả quiz gồm: điểm tổng, câu đúng/sai, thời gian làm, và lời giải cho từng câu|
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Ngoại lệ (Exception Flow)          | - E1: Người học chưa hoàn thành quiz nào -> Hệ thống hiển thị thông báo "Bạn chưa có bài quiz nào để xem lại"  |
  |                                    | - E2: Lỗi kết nối hoặc dữ liệu không tải được -> Hệ thống thông báo "Không thể tải kết quả, vui lòng thử lại"  |
  |------------------------------------|----------------------------------------------------------------------------------------------------------------|
  | Điều kiện sau (Postcondition)      | - Hệ thống hiển thị đúng dữ liệu quiz tương ứng với người học                                                  |
  |                                    | - Người học có thể thoát hoặc chọn xem kết quả quiz khác                                                       |

                                                           
